Starting SwayNotificationCenter version swaync 0.12.6
** Message: 17:51:45.985: configModel.vala:513: Loading Config: "/home/haunt/.config/swaync/config.json"
An instance of SwayNotificationCenter is already running!
Starting SwayNotificationCenter version swaync 0.12.6
** Message: 17:52:15.548: configModel.vala:513: Loading Config: "/home/haunt/.config/swaync/config.json"
** Message: 17:52:15.767: functions.vala:104: Loading CSS: "/etc/xdg/swaync/style.css"
** Message: 17:52:15.769: functions.vala:117: Loading CSS: "/home/haunt/.config/swaync/style.css"

** (swaync:651125): WARNING **: 17:52:15.777: baseWidget.vala:47: notifications: Config not found! Using default config...

** Message: 17:52:15.778: factory.vala:55: Loading widget: dnd
** Message: 17:52:15.779: factory.vala:55: Loading widget: title
** Message: 17:52:15.779: factory.vala:17: Loading widget: widget-notifications

** (swaync:651125): WARNING **: 17:52:15.779: baseWidget.vala:47: notifications: Config not found! Using default config...

** Message: 17:52:15.780: factory.vala:55: Loading widget: buttons-grid

** (swaync:651125): WARNING **: 17:52:15.780: baseWidget.vala:47: mpris: Config not found! Using default config...

** Message: 17:52:15.788: factory.vala:55: Loading widget: mpris
[2026-04-17 17:55:29.235] [info] Using configuration file /home/haunt/.config/waybar/config.jsonc
[2026-04-17 17:55:29.240] [info] Using CSS file /home/haunt/.config/waybar/style.css
[2026-04-17 17:55:29.250] [info] Hyprland IPC starting
[2026-04-17 17:55:29.252] [info] Loading persistent workspaces from Hyprland workspace rules
[2026-04-17 17:55:29.465] [info] Bar configured (width: 1366, height: 32) for output: DVI-I-1
[2026-04-17 18:27:02.088] [info] Using configuration file /home/haunt/.config/waybar/config.jsonc
[2026-04-17 18:27:02.094] [info] Using CSS file /home/haunt/.config/waybar/style.css
[2026-04-17 18:27:02.104] [info] Hyprland IPC starting
[2026-04-17 18:27:02.107] [info] Loading persistent workspaces from Hyprland workspace rules
[2026-04-17 18:27:02.309] [info] Bar configured (width: 1366, height: 32) for output: DVI-I-1
[2026-04-17 18:29:22.567] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:29:22.581] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:29:22.596] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:29:22.599] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:29:25.467] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:29:25.480] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:29:25.494] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:29:25.496] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:29:28.205] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:29:28.218] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:29:28.229] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:29:28.230] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:29:29.440] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:29:29.451] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:29:29.470] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:29:29.471] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:29:47.645] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:29:47.659] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:29:47.675] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:29:47.679] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:29:50.220] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:29:50.241] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:29:50.257] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:31:56.530] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:31:56.544] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:31:56.557] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 18:31:56.558] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
